"0","fit2<-sarima(Exports.noTrend, 2,1,1, no.constant=TRUE)"
"1","initial  value 0.831410 
"
"1","iter   2 value 0.261456
"
"1","iter   3 value -0.021518
"
"1","iter   4 value -0.046030
"
"1","iter   5 value -0.090839
"
"1","iter   6 value -0.093317
"
"1","iter   7 value -0.102508
"
"1","iter   8 value -0.113413
"
"1","iter   9 value -0.122468
"
"1","iter  10 value -0.123218
"
"1","iter  11 value -0.133289
"
"1","iter  12 value -0.133723
"
"1","iter  13 value -0.135805
"
"1","iter  14 value -0.141059
"
"1","iter  15 value -0.144837
"
"1","iter  16 value -0.152137
"
"1","iter  17 value -0.162803
"
"1","iter  18 value -0.165017
"
"1","iter  19 value -0.165608
"
"1","iter  20 value -0.176908
"
"1","iter  21 value -0.177134
"
"1","iter  21 value -0.177134
"
"1","iter  22 value -0.177252
"
"1","iter  23 value -0.177407
"
"1","iter  23 value -0.177407
"
"1","iter  24 value -0.177410
"
"1","iter  24 value -0.177410
"
"1","iter  25 value -0.177411
"
"1","iter  25 value -0.177411
"
"1","iter  26 value -0.177412
"
"1","iter  26 value -0.177412
"
"1","iter  26 value -0.177412
"
"1","final  value -0.177412 
"
"1","converged
"
"1","initial  value -0.011219 
"
"1","iter   2 value -0.054025
"
"1","iter   3 value -0.070015
"
"1","iter   4 value -0.073149
"
"1","iter   5 value -0.083671
"
"1","iter   6 value -0.083946
"
"1","iter   7 value -0.083955
"
"1","iter   8 value -0.083960
"
"1","iter   9 value -0.083960
"
"1","iter  10 value -0.083960
"
"1","iter  11 value -0.083960
"
"1","iter  12 value -0.083960
"
"1","iter  12 value -0.083960
"
"1","iter  12 value -0.083960
"
"1","final  value -0.083960 
"
"1","converged
"
"1","<><><><><><><><><><><><><><>"
"1","
"
"1"," "
"1","
"
"1","Coefficients:"
"1"," "
"1","
"
"1","   "
"1"," Estimate"
"1","     SE"
"1","  t.value"
"1"," p.value"
"1","
ar1"
"1","  -0.8604"
"1"," 0.1036"
"1","  -8.3076"
"1","       0"
"1","
ar2"
"1","  -0.5963"
"1"," 0.1021"
"1","  -5.8392"
"1","       0"
"1","
ma1"
"1","  -1.0000"
"1"," 0.0470"
"1"," -21.2753"
"1","       0"
"1","
"
"1","
"
"1","sigma^2 estimated as"
"1"," "
"1","0.7470543"
"1"," "
"1","on"
"1"," "
"1","54"
"1"," "
"1","degrees of freedom"
"1"," "
"1","
"
"1"," "
"1","
"
"1","AIC ="
"1"," "
"1","2.810309"
"1"," "
"1"," AICc ="
"1"," "
"1","2.818253"
"1"," "
"1"," BIC ="
"1"," "
"1","2.953681"
"1"," "
"1","
"
"1"," "
"1","
"
